,0,1,2
924,2017-11-01T12:19:11.000Z,"Anthony Jury
@FDTraveller
·
Nov 1, 2017","10 Reasons Why Bali is a Tourist Hotspot https://buff.ly/2A6vtaU via 
@FDTraveller
 #travel #Bali #tourist"
925,2017-11-01T11:42:31.000Z,"Gusti Made Wirawan
@KAGMWirawan
·
Nov 1, 2017",Finally another good news for Bali's Tourist   http://fb.me/8EoruZqIz
926,2017-11-01T02:04:07.000Z,"Anthony Jury
@FDTraveller
·
Nov 1, 2017","10 Reasons Why Bali is a Tourist Hotspot https://buff.ly/2xGbGxD via 
@FDTraveller
 #travel #Bali #tourist"
927,2017-11-02T18:21:13.000Z,"American Society
@AmericaSociety
·
Nov 3, 2017",List of Most Beautiful Places of Tourist in Bali | http://infotion.com -> http://goo.gl/kiK9Zb #USA
928,2017-11-02T17:37:32.000Z,"florence dumont
@flore1175
·
Nov 3, 2017",Bali tourist attraction seeks signal from government to stop sun bear selfies https://animalsasia.org/uk/media/news/news-archive/bali-tourist-attraction-seeks-signal-from-government-to-stop-sun-bear-selfies.html#.WftX2FtP-kE.twitter…
929,2017-11-02T14:10:06.000Z,"Anthony Jury
@FDTraveller
·
Nov 2, 2017","10 Reasons Why Bali is a Tourist Hotspot https://buff.ly/2A4luD4 via 
@FDTraveller
 #travel #Bali #tourist"
930,2017-11-02T13:17:06.000Z,"Nerd Domain
@nerdomain
·
Nov 2, 2017",I doubt very much that I would ever travel to Eastern Indonesia for any reason whatsoever. Is it tourist friendly? I've only been to Bali. 
931,2017-11-02T04:21:24.000Z,"Scott Petrie
@Scott_Petrie
·
Nov 2, 2017",Photo on the left is from Kuta Bali about 10 years ago. Tourist garbage and raw sewerage. I think it has changed a little since then
932,2017-11-01T16:15:52.000Z,"tourist.mobi
@tourist_mobi
·
Nov 1, 2017","#tourist #travel #travelvideos SOFITEL BRUNCH BUFFET - Everything I Ate At The Best Buffet in Bali, Indonesia! http://ow.ly/E42S50eW9BW"
933,2017-11-01T12:19:11.000Z,"Anthony Jury
@FDTraveller
·
Nov 1, 2017","10 Reasons Why Bali is a Tourist Hotspot https://buff.ly/2A6vtaU via 
@FDTraveller
 #travel #Bali #tourist"
934,2017-11-01T11:42:31.000Z,"Gusti Made Wirawan
@KAGMWirawan
·
Nov 1, 2017",Finally another good news for Bali's Tourist   http://fb.me/8EoruZqIz
935,2017-11-01T02:04:07.000Z,"Anthony Jury
@FDTraveller
·
Nov 1, 2017","10 Reasons Why Bali is a Tourist Hotspot https://buff.ly/2xGbGxD via 
@FDTraveller
 #travel #Bali #tourist"
936,2017-11-02T18:21:13.000Z,"American Society
@AmericaSociety
·
Nov 3, 2017",List of Most Beautiful Places of Tourist in Bali | http://infotion.com -> http://goo.gl/kiK9Zb #USA
937,2017-11-02T17:37:32.000Z,"florence dumont
@flore1175
·
Nov 3, 2017",Bali tourist attraction seeks signal from government to stop sun bear selfies https://animalsasia.org/uk/media/news/news-archive/bali-tourist-attraction-seeks-signal-from-government-to-stop-sun-bear-selfies.html#.WftX2FtP-kE.twitter…
938,2017-11-02T14:10:06.000Z,"Anthony Jury
@FDTraveller
·
Nov 2, 2017","10 Reasons Why Bali is a Tourist Hotspot https://buff.ly/2A4luD4 via 
@FDTraveller
 #travel #Bali #tourist"
939,2017-11-02T13:17:06.000Z,"Nerd Domain
@nerdomain
·
Nov 2, 2017",I doubt very much that I would ever travel to Eastern Indonesia for any reason whatsoever. Is it tourist friendly? I've only been to Bali. 
940,2017-11-02T04:21:24.000Z,"Scott Petrie
@Scott_Petrie
·
Nov 2, 2017",Photo on the left is from Kuta Bali about 10 years ago. Tourist garbage and raw sewerage. I think it has changed a little since then
941,2017-11-01T16:15:52.000Z,"tourist.mobi
@tourist_mobi
·
Nov 1, 2017","#tourist #travel #travelvideos SOFITEL BRUNCH BUFFET - Everything I Ate At The Best Buffet in Bali, Indonesia! http://ow.ly/E42S50eW9BW"
942,2017-11-01T12:19:11.000Z,"Anthony Jury
@FDTraveller
·
Nov 1, 2017","10 Reasons Why Bali is a Tourist Hotspot https://buff.ly/2A6vtaU via 
@FDTraveller
 #travel #Bali #tourist"
943,2017-11-01T11:42:31.000Z,"Gusti Made Wirawan
@KAGMWirawan
·
Nov 1, 2017",Finally another good news for Bali's Tourist   http://fb.me/8EoruZqIz
944,2017-11-01T02:04:07.000Z,"Anthony Jury
@FDTraveller
·
Nov 1, 2017","10 Reasons Why Bali is a Tourist Hotspot https://buff.ly/2xGbGxD via 
@FDTraveller
 #travel #Bali #tourist"
945,2017-11-02T18:21:13.000Z,"American Society
@AmericaSociety
·
Nov 3, 2017",List of Most Beautiful Places of Tourist in Bali | http://infotion.com -> http://goo.gl/kiK9Zb #USA
946,2017-11-02T17:37:32.000Z,"florence dumont
@flore1175
·
Nov 3, 2017",Bali tourist attraction seeks signal from government to stop sun bear selfies https://animalsasia.org/uk/media/news/news-archive/bali-tourist-attraction-seeks-signal-from-government-to-stop-sun-bear-selfies.html#.WftX2FtP-kE.twitter…
947,2017-11-02T14:10:06.000Z,"Anthony Jury
@FDTraveller
·
Nov 2, 2017","10 Reasons Why Bali is a Tourist Hotspot https://buff.ly/2A4luD4 via 
@FDTraveller
 #travel #Bali #tourist"
948,2017-11-02T13:17:06.000Z,"Nerd Domain
@nerdomain
·
Nov 2, 2017",I doubt very much that I would ever travel to Eastern Indonesia for any reason whatsoever. Is it tourist friendly? I've only been to Bali. 
949,2017-11-02T04:21:24.000Z,"Scott Petrie
@Scott_Petrie
·
Nov 2, 2017",Photo on the left is from Kuta Bali about 10 years ago. Tourist garbage and raw sewerage. I think it has changed a little since then
950,2017-11-01T16:15:52.000Z,"tourist.mobi
@tourist_mobi
·
Nov 1, 2017","#tourist #travel #travelvideos SOFITEL BRUNCH BUFFET - Everything I Ate At The Best Buffet in Bali, Indonesia! http://ow.ly/E42S50eW9BW"
951,2017-11-01T12:19:11.000Z,"Anthony Jury
@FDTraveller
·
Nov 1, 2017","10 Reasons Why Bali is a Tourist Hotspot https://buff.ly/2A6vtaU via 
@FDTraveller
 #travel #Bali #tourist"
952,2017-11-01T11:42:31.000Z,"Gusti Made Wirawan
@KAGMWirawan
·
Nov 1, 2017",Finally another good news for Bali's Tourist   http://fb.me/8EoruZqIz
953,2017-11-01T02:04:07.000Z,"Anthony Jury
@FDTraveller
·
Nov 1, 2017","10 Reasons Why Bali is a Tourist Hotspot https://buff.ly/2xGbGxD via 
@FDTraveller
 #travel #Bali #tourist"
954,2017-11-02T18:21:13.000Z,"American Society
@AmericaSociety
·
Nov 3, 2017",List of Most Beautiful Places of Tourist in Bali | http://infotion.com -> http://goo.gl/kiK9Zb #USA
955,2017-11-02T17:37:32.000Z,"florence dumont
@flore1175
·
Nov 3, 2017",Bali tourist attraction seeks signal from government to stop sun bear selfies https://animalsasia.org/uk/media/news/news-archive/bali-tourist-attraction-seeks-signal-from-government-to-stop-sun-bear-selfies.html#.WftX2FtP-kE.twitter…
956,2017-11-02T14:10:06.000Z,"Anthony Jury
@FDTraveller
·
Nov 2, 2017","10 Reasons Why Bali is a Tourist Hotspot https://buff.ly/2A4luD4 via 
@FDTraveller
 #travel #Bali #tourist"
957,2017-11-02T13:17:06.000Z,"Nerd Domain
@nerdomain
·
Nov 2, 2017",I doubt very much that I would ever travel to Eastern Indonesia for any reason whatsoever. Is it tourist friendly? I've only been to Bali. 
958,2017-11-02T04:21:24.000Z,"Scott Petrie
@Scott_Petrie
·
Nov 2, 2017",Photo on the left is from Kuta Bali about 10 years ago. Tourist garbage and raw sewerage. I think it has changed a little since then
959,2017-11-01T16:15:52.000Z,"tourist.mobi
@tourist_mobi
·
Nov 1, 2017","#tourist #travel #travelvideos SOFITEL BRUNCH BUFFET - Everything I Ate At The Best Buffet in Bali, Indonesia! http://ow.ly/E42S50eW9BW"
960,2017-11-01T12:19:11.000Z,"Anthony Jury
@FDTraveller
·
Nov 1, 2017","10 Reasons Why Bali is a Tourist Hotspot https://buff.ly/2A6vtaU via 
@FDTraveller
 #travel #Bali #tourist"
961,2017-11-01T11:42:31.000Z,"Gusti Made Wirawan
@KAGMWirawan
·
Nov 1, 2017",Finally another good news for Bali's Tourist   http://fb.me/8EoruZqIz
962,2017-11-01T02:04:07.000Z,"Anthony Jury
@FDTraveller
·
Nov 1, 2017","10 Reasons Why Bali is a Tourist Hotspot https://buff.ly/2xGbGxD via 
@FDTraveller
 #travel #Bali #tourist"
963,2017-11-02T18:21:13.000Z,"American Society
@AmericaSociety
·
Nov 3, 2017",List of Most Beautiful Places of Tourist in Bali | http://infotion.com -> http://goo.gl/kiK9Zb #USA
964,2017-11-02T17:37:32.000Z,"florence dumont
@flore1175
·
Nov 3, 2017",Bali tourist attraction seeks signal from government to stop sun bear selfies https://animalsasia.org/uk/media/news/news-archive/bali-tourist-attraction-seeks-signal-from-government-to-stop-sun-bear-selfies.html#.WftX2FtP-kE.twitter…
965,2017-11-02T14:10:06.000Z,"Anthony Jury
@FDTraveller
·
Nov 2, 2017","10 Reasons Why Bali is a Tourist Hotspot https://buff.ly/2A4luD4 via 
@FDTraveller
 #travel #Bali #tourist"
966,2017-11-02T13:17:06.000Z,"Nerd Domain
@nerdomain
·
Nov 2, 2017",I doubt very much that I would ever travel to Eastern Indonesia for any reason whatsoever. Is it tourist friendly? I've only been to Bali. 
967,2017-11-02T04:21:24.000Z,"Scott Petrie
@Scott_Petrie
·
Nov 2, 2017",Photo on the left is from Kuta Bali about 10 years ago. Tourist garbage and raw sewerage. I think it has changed a little since then
968,2017-11-01T16:15:52.000Z,"tourist.mobi
@tourist_mobi
·
Nov 1, 2017","#tourist #travel #travelvideos SOFITEL BRUNCH BUFFET - Everything I Ate At The Best Buffet in Bali, Indonesia! http://ow.ly/E42S50eW9BW"
969,2017-11-01T12:19:11.000Z,"Anthony Jury
@FDTraveller
·
Nov 1, 2017","10 Reasons Why Bali is a Tourist Hotspot https://buff.ly/2A6vtaU via 
@FDTraveller
 #travel #Bali #tourist"
970,2017-11-01T11:42:31.000Z,"Gusti Made Wirawan
@KAGMWirawan
·
Nov 1, 2017",Finally another good news for Bali's Tourist   http://fb.me/8EoruZqIz
971,2017-11-01T02:04:07.000Z,"Anthony Jury
@FDTraveller
·
Nov 1, 2017","10 Reasons Why Bali is a Tourist Hotspot https://buff.ly/2xGbGxD via 
@FDTraveller
 #travel #Bali #tourist"
972,2017-11-02T18:21:13.000Z,"American Society
@AmericaSociety
·
Nov 3, 2017",List of Most Beautiful Places of Tourist in Bali | http://infotion.com -> http://goo.gl/kiK9Zb #USA
973,2017-11-02T17:37:32.000Z,"florence dumont
@flore1175
·
Nov 3, 2017",Bali tourist attraction seeks signal from government to stop sun bear selfies https://animalsasia.org/uk/media/news/news-archive/bali-tourist-attraction-seeks-signal-from-government-to-stop-sun-bear-selfies.html#.WftX2FtP-kE.twitter…
974,2017-11-02T14:10:06.000Z,"Anthony Jury
@FDTraveller
·
Nov 2, 2017","10 Reasons Why Bali is a Tourist Hotspot https://buff.ly/2A4luD4 via 
@FDTraveller
 #travel #Bali #tourist"
975,2017-11-02T13:17:06.000Z,"Nerd Domain
@nerdomain
·
Nov 2, 2017",I doubt very much that I would ever travel to Eastern Indonesia for any reason whatsoever. Is it tourist friendly? I've only been to Bali. 
976,2017-11-02T04:21:24.000Z,"Scott Petrie
@Scott_Petrie
·
Nov 2, 2017",Photo on the left is from Kuta Bali about 10 years ago. Tourist garbage and raw sewerage. I think it has changed a little since then
977,2017-11-01T16:15:52.000Z,"tourist.mobi
@tourist_mobi
·
Nov 1, 2017","#tourist #travel #travelvideos SOFITEL BRUNCH BUFFET - Everything I Ate At The Best Buffet in Bali, Indonesia! http://ow.ly/E42S50eW9BW"
978,2017-11-01T12:19:11.000Z,"Anthony Jury
@FDTraveller
·
Nov 1, 2017","10 Reasons Why Bali is a Tourist Hotspot https://buff.ly/2A6vtaU via 
@FDTraveller
 #travel #Bali #tourist"
979,2017-11-01T11:42:31.000Z,"Gusti Made Wirawan
@KAGMWirawan
·
Nov 1, 2017",Finally another good news for Bali's Tourist   http://fb.me/8EoruZqIz
980,2017-11-01T02:04:07.000Z,"Anthony Jury
@FDTraveller
·
Nov 1, 2017","10 Reasons Why Bali is a Tourist Hotspot https://buff.ly/2xGbGxD via 
@FDTraveller
 #travel #Bali #tourist"
981,2017-11-02T18:21:13.000Z,"American Society
@AmericaSociety
·
Nov 3, 2017",List of Most Beautiful Places of Tourist in Bali | http://infotion.com -> http://goo.gl/kiK9Zb #USA
982,2017-11-02T17:37:32.000Z,"florence dumont
@flore1175
·
Nov 3, 2017",Bali tourist attraction seeks signal from government to stop sun bear selfies https://animalsasia.org/uk/media/news/news-archive/bali-tourist-attraction-seeks-signal-from-government-to-stop-sun-bear-selfies.html#.WftX2FtP-kE.twitter…
983,2017-11-02T14:10:06.000Z,"Anthony Jury
@FDTraveller
·
Nov 2, 2017","10 Reasons Why Bali is a Tourist Hotspot https://buff.ly/2A4luD4 via 
@FDTraveller
 #travel #Bali #tourist"
984,2017-11-02T13:17:06.000Z,"Nerd Domain
@nerdomain
·
Nov 2, 2017",I doubt very much that I would ever travel to Eastern Indonesia for any reason whatsoever. Is it tourist friendly? I've only been to Bali. 
985,2017-11-02T04:21:24.000Z,"Scott Petrie
@Scott_Petrie
·
Nov 2, 2017",Photo on the left is from Kuta Bali about 10 years ago. Tourist garbage and raw sewerage. I think it has changed a little since then
986,2017-11-01T16:15:52.000Z,"tourist.mobi
@tourist_mobi
·
Nov 1, 2017","#tourist #travel #travelvideos SOFITEL BRUNCH BUFFET - Everything I Ate At The Best Buffet in Bali, Indonesia! http://ow.ly/E42S50eW9BW"
987,2017-11-01T12:19:11.000Z,"Anthony Jury
@FDTraveller
·
Nov 1, 2017","10 Reasons Why Bali is a Tourist Hotspot https://buff.ly/2A6vtaU via 
@FDTraveller
 #travel #Bali #tourist"
988,2017-11-01T11:42:31.000Z,"Gusti Made Wirawan
@KAGMWirawan
·
Nov 1, 2017",Finally another good news for Bali's Tourist   http://fb.me/8EoruZqIz
989,2017-11-01T02:04:07.000Z,"Anthony Jury
@FDTraveller
·
Nov 1, 2017","10 Reasons Why Bali is a Tourist Hotspot https://buff.ly/2xGbGxD via 
@FDTraveller
 #travel #Bali #tourist"
990,2017-11-02T18:21:13.000Z,"American Society
@AmericaSociety
·
Nov 3, 2017",List of Most Beautiful Places of Tourist in Bali | http://infotion.com -> http://goo.gl/kiK9Zb #USA
991,2017-11-02T17:37:32.000Z,"florence dumont
@flore1175
·
Nov 3, 2017",Bali tourist attraction seeks signal from government to stop sun bear selfies https://animalsasia.org/uk/media/news/news-archive/bali-tourist-attraction-seeks-signal-from-government-to-stop-sun-bear-selfies.html#.WftX2FtP-kE.twitter…
992,2017-11-02T14:10:06.000Z,"Anthony Jury
@FDTraveller
·
Nov 2, 2017","10 Reasons Why Bali is a Tourist Hotspot https://buff.ly/2A4luD4 via 
@FDTraveller
 #travel #Bali #tourist"
993,2017-11-02T13:17:06.000Z,"Nerd Domain
@nerdomain
·
Nov 2, 2017",I doubt very much that I would ever travel to Eastern Indonesia for any reason whatsoever. Is it tourist friendly? I've only been to Bali. 
994,2017-11-02T04:21:24.000Z,"Scott Petrie
@Scott_Petrie
·
Nov 2, 2017",Photo on the left is from Kuta Bali about 10 years ago. Tourist garbage and raw sewerage. I think it has changed a little since then
995,2017-11-01T16:15:52.000Z,"tourist.mobi
@tourist_mobi
·
Nov 1, 2017","#tourist #travel #travelvideos SOFITEL BRUNCH BUFFET - Everything I Ate At The Best Buffet in Bali, Indonesia! http://ow.ly/E42S50eW9BW"
996,2017-11-01T12:19:11.000Z,"Anthony Jury
@FDTraveller
·
Nov 1, 2017","10 Reasons Why Bali is a Tourist Hotspot https://buff.ly/2A6vtaU via 
@FDTraveller
 #travel #Bali #tourist"
997,2017-11-01T11:42:31.000Z,"Gusti Made Wirawan
@KAGMWirawan
·
Nov 1, 2017",Finally another good news for Bali's Tourist   http://fb.me/8EoruZqIz
998,2017-11-01T02:04:07.000Z,"Anthony Jury
@FDTraveller
·
Nov 1, 2017","10 Reasons Why Bali is a Tourist Hotspot https://buff.ly/2xGbGxD via 
@FDTraveller
 #travel #Bali #tourist"
999,2017-11-02T18:21:13.000Z,"American Society
@AmericaSociety
·
Nov 3, 2017",List of Most Beautiful Places of Tourist in Bali | http://infotion.com -> http://goo.gl/kiK9Zb #USA
1000,2017-11-02T17:37:32.000Z,"florence dumont
@flore1175
·
Nov 3, 2017",Bali tourist attraction seeks signal from government to stop sun bear selfies https://animalsasia.org/uk/media/news/news-archive/bali-tourist-attraction-seeks-signal-from-government-to-stop-sun-bear-selfies.html#.WftX2FtP-kE.twitter…
1001,2017-11-02T14:10:06.000Z,"Anthony Jury
@FDTraveller
·
Nov 2, 2017","10 Reasons Why Bali is a Tourist Hotspot https://buff.ly/2A4luD4 via 
@FDTraveller
 #travel #Bali #tourist"
1002,2017-11-02T13:17:06.000Z,"Nerd Domain
@nerdomain
·
Nov 2, 2017",I doubt very much that I would ever travel to Eastern Indonesia for any reason whatsoever. Is it tourist friendly? I've only been to Bali. 
1003,2017-11-02T04:21:24.000Z,"Scott Petrie
@Scott_Petrie
·
Nov 2, 2017",Photo on the left is from Kuta Bali about 10 years ago. Tourist garbage and raw sewerage. I think it has changed a little since then
1004,2017-11-01T16:15:52.000Z,"tourist.mobi
@tourist_mobi
·
Nov 1, 2017","#tourist #travel #travelvideos SOFITEL BRUNCH BUFFET - Everything I Ate At The Best Buffet in Bali, Indonesia! http://ow.ly/E42S50eW9BW"
1005,2017-11-01T12:19:11.000Z,"Anthony Jury
@FDTraveller
·
Nov 1, 2017","10 Reasons Why Bali is a Tourist Hotspot https://buff.ly/2A6vtaU via 
@FDTraveller
 #travel #Bali #tourist"
1006,2017-11-01T11:42:31.000Z,"Gusti Made Wirawan
@KAGMWirawan
·
Nov 1, 2017",Finally another good news for Bali's Tourist   http://fb.me/8EoruZqIz
1007,2017-11-01T02:04:07.000Z,"Anthony Jury
@FDTraveller
·
Nov 1, 2017","10 Reasons Why Bali is a Tourist Hotspot https://buff.ly/2xGbGxD via 
@FDTraveller
 #travel #Bali #tourist"
1008,2017-11-02T18:21:13.000Z,"American Society
@AmericaSociety
·
Nov 3, 2017",List of Most Beautiful Places of Tourist in Bali | http://infotion.com -> http://goo.gl/kiK9Zb #USA
1009,2017-11-02T17:37:32.000Z,"florence dumont
@flore1175
·
Nov 3, 2017",Bali tourist attraction seeks signal from government to stop sun bear selfies https://animalsasia.org/uk/media/news/news-archive/bali-tourist-attraction-seeks-signal-from-government-to-stop-sun-bear-selfies.html#.WftX2FtP-kE.twitter…
1010,2017-11-02T14:10:06.000Z,"Anthony Jury
@FDTraveller
·
Nov 2, 2017","10 Reasons Why Bali is a Tourist Hotspot https://buff.ly/2A4luD4 via 
@FDTraveller
 #travel #Bali #tourist"
1011,2017-11-02T13:17:06.000Z,"Nerd Domain
@nerdomain
·
Nov 2, 2017",I doubt very much that I would ever travel to Eastern Indonesia for any reason whatsoever. Is it tourist friendly? I've only been to Bali. 
1012,2017-11-02T04:21:24.000Z,"Scott Petrie
@Scott_Petrie
·
Nov 2, 2017",Photo on the left is from Kuta Bali about 10 years ago. Tourist garbage and raw sewerage. I think it has changed a little since then
1013,2017-11-01T16:15:52.000Z,"tourist.mobi
@tourist_mobi
·
Nov 1, 2017","#tourist #travel #travelvideos SOFITEL BRUNCH BUFFET - Everything I Ate At The Best Buffet in Bali, Indonesia! http://ow.ly/E42S50eW9BW"
1014,2017-11-01T12:19:11.000Z,"Anthony Jury
@FDTraveller
·
Nov 1, 2017","10 Reasons Why Bali is a Tourist Hotspot https://buff.ly/2A6vtaU via 
@FDTraveller
 #travel #Bali #tourist"
1015,2017-11-01T11:42:31.000Z,"Gusti Made Wirawan
@KAGMWirawan
·
Nov 1, 2017",Finally another good news for Bali's Tourist   http://fb.me/8EoruZqIz
1016,2017-11-01T02:04:07.000Z,"Anthony Jury
@FDTraveller
·
Nov 1, 2017","10 Reasons Why Bali is a Tourist Hotspot https://buff.ly/2xGbGxD via 
@FDTraveller
 #travel #Bali #tourist"
1017,2017-11-02T18:21:13.000Z,"American Society
@AmericaSociety
·
Nov 3, 2017",List of Most Beautiful Places of Tourist in Bali | http://infotion.com -> http://goo.gl/kiK9Zb #USA
1018,2017-11-02T17:37:32.000Z,"florence dumont
@flore1175
·
Nov 3, 2017",Bali tourist attraction seeks signal from government to stop sun bear selfies https://animalsasia.org/uk/media/news/news-archive/bali-tourist-attraction-seeks-signal-from-government-to-stop-sun-bear-selfies.html#.WftX2FtP-kE.twitter…
1019,2017-11-02T14:10:06.000Z,"Anthony Jury
@FDTraveller
·
Nov 2, 2017","10 Reasons Why Bali is a Tourist Hotspot https://buff.ly/2A4luD4 via 
@FDTraveller
 #travel #Bali #tourist"
1020,2017-11-02T13:17:06.000Z,"Nerd Domain
@nerdomain
·
Nov 2, 2017",I doubt very much that I would ever travel to Eastern Indonesia for any reason whatsoever. Is it tourist friendly? I've only been to Bali. 
1021,2017-11-02T04:21:24.000Z,"Scott Petrie
@Scott_Petrie
·
Nov 2, 2017",Photo on the left is from Kuta Bali about 10 years ago. Tourist garbage and raw sewerage. I think it has changed a little since then
